# VerdictLens

version: 2
site: http://localhost:3000/
name: VerdictLens
description: Discovery, shortlist, compare, and compatibility guide for AI models and skills with official-source signals and structured public data.
last_updated: 2026-04-13T05:45:00.000Z
languages: en, zh-TW
formats: text/html, application/json

[product_direction]
- verdictlens is not a generic marketplace clone
- primary flow is discovery -> shortlist -> compare -> routing/compatibility
- skills are modeled as a normalized registry/index layer
- public JSON is shaped for future APIs, team features, registration, saved lists, and routing logic

[entity_types]
- provider | official_url, docs_url, logo, source_refs, last_verified_at
- model | provider, official_url, docs_url, pricing_url, best_for, works_with, source_refs, last_verified_at, scores, pricing, modalities
- skill | category, skill_type, preferred_source_url, install_method, deployment, supported_hosts, supported_providers, capabilities, permission_profile, works_with, source_refs, last_verified_at
- use_case | title, summary, evaluation_lens, recommended_models, recommended_skills, source_refs, last_verified_at

[important_paths]
- landing | http://localhost:3000/
- models_index_en | http://localhost:3000/en/models
- skills_index_en | http://localhost:3000/en/skills
- compare_en | http://localhost:3000/en/compare
- models_json | http://localhost:3000/data/models.json
- skills_json | http://localhost:3000/data/skills.json
- providers_json | http://localhost:3000/data/providers.json
- catalog_json | http://localhost:3000/data/catalog.json

[entities.models]
- gpt-5 | GPT-5 | provider=openai | best_for=coding,agent-automation | works_with=Codex CLI,OpenAI Responses API,LangGraph,E2B | official=https://openai.com/
- gpt-5-mini | GPT-5 mini | provider=openai | best_for=coding,agent-automation | works_with=Codex CLI,OpenAI Responses API,LangChain,Browserbase | official=https://openai.com/
- gpt-5-nano | GPT-5 nano | provider=openai | best_for=agent-automation,research | works_with=LangChain,Zapier AI Actions,n8n,OpenAI Responses API | official=https://openai.com/
- gpt-realtime-mini | gpt-realtime-mini | provider=openai | best_for=agent-automation | works_with=Voice agents,WebRTC apps,Telephony | official=https://openai.com/
- gpt-image-1-mini | gpt-image-1-mini | provider=openai | best_for=research | works_with=Creative tooling,Marketing pipelines,Image editing flows | official=https://openai.com/
- claude-opus-4-6 | Claude Opus 4.6 | provider=anthropic | best_for=coding,research,agent-automation | works_with=Claude Code,Anthropic API,LangGraph,MCP clients | official=https://www.anthropic.com/
- claude-sonnet-4-6 | Claude Sonnet 4.6 | provider=anthropic | best_for=coding,agent-automation | works_with=Claude Code,Anthropic API,LangChain,MCP clients | official=https://www.anthropic.com/
- claude-haiku-4-5 | Claude Haiku 4.5 | provider=anthropic | best_for=agent-automation,research | works_with=Anthropic API,automation workers,classification flows | official=https://www.anthropic.com/
- gemini-2-5-pro | Gemini 2.5 Pro | provider=google | best_for=coding,research | works_with=Gemini API,Vertex AI,grounded search flows | official=https://ai.google.dev/
- gemini-2-5-flash | Gemini 2.5 Flash | provider=google | best_for=agent-automation,research | works_with=Gemini API,Vertex AI,grounded search flows | official=https://ai.google.dev/
- gemini-2-5-flash-lite | Gemini 2.5 Flash-Lite | provider=google | best_for=agent-automation,research | works_with=Gemini API,Vertex AI,high-volume extraction flows | official=https://ai.google.dev/
- grok-4-20 | Grok 4.20 | provider=xai | best_for=research,agent-automation | works_with=xAI API,server-side search tools,MCP-capable agent stacks | official=https://x.ai/
- grok-4-1-fast | Grok 4.1 Fast | provider=xai | best_for=agent-automation,research | works_with=xAI API,cost-aware reasoning flows,tool-first assistants | official=https://x.ai/
- qwen3-max | Qwen3-Max | provider=alibaba-cloud | best_for=coding,agent-automation | works_with=Alibaba Cloud Model Studio,Qwen agent flows,search-enabled reasoning | official=https://www.alibabacloud.com/product/model-studio
- qwen3-5-plus | Qwen3.5-Plus | provider=alibaba-cloud | best_for=research,agent-automation | works_with=Alibaba Cloud Model Studio,multimodal Qwen apps,cost-aware assistant tiers | official=https://www.alibabacloud.com/product/model-studio
- qwen3-vl-plus | Qwen3-VL-Plus | provider=alibaba-cloud | best_for=research,agent-automation | works_with=Alibaba Cloud Model Studio,multimodal document flows,vision-heavy assistants | official=https://www.alibabacloud.com/product/model-studio
- deepseek-chat-v3-2 | deepseek-chat (DeepSeek-V3.2) | provider=deepseek | best_for=coding,agent-automation | works_with=DeepSeek API,routing layers,budget coding flows | official=https://www.deepseek.com/
- deepseek-reasoner-v3-2 | deepseek-reasoner (DeepSeek-V3.2) | provider=deepseek | best_for=coding,research | works_with=DeepSeek API,longer reasoning flows,budget research stacks | official=https://www.deepseek.com/
- command-a | Command A | provider=cohere | best_for=agent-automation,research | works_with=Cohere API,RAG pipelines,enterprise search | official=https://cohere.com/
- command-a-reasoning | Command A Reasoning | provider=cohere | best_for=agent-automation,research | works_with=Cohere API,enterprise agents,tool-use workflows | official=https://cohere.com/
- command-r7b | Command R7B | provider=cohere | best_for=agent-automation | works_with=Cohere API,classification,budget enterprise assistants | official=https://cohere.com/
- sonar | Sonar | provider=perplexity | best_for=research | works_with=Search-backed answers,news monitoring,web-grounded assistants | official=https://www.perplexity.ai/
- sonar-pro | Sonar Pro | provider=perplexity | best_for=research | works_with=research copilots,search-grounded Q&A,news workflows | official=https://www.perplexity.ai/
- sonar-reasoning-pro | Sonar Reasoning Pro | provider=perplexity | best_for=research | works_with=deeper search workflows,analysis assistants,research copilots | official=https://www.perplexity.ai/
- sonar-deep-research | Sonar Deep Research | provider=perplexity | best_for=research | works_with=deep research workflows,citation-heavy reports,analyst assistants | official=https://www.perplexity.ai/
- mistral-large-3 | Mistral Large 3 | provider=mistral | best_for=coding,research | works_with=Mistral API,self-hosted evaluation,document workflows | official=https://mistral.ai/
- mistral-medium-3 | Mistral Medium 3 | provider=mistral | best_for=coding,agent-automation | works_with=Mistral API,agent toolchains,document Q&A | official=https://mistral.ai/
- mistral-small-3-2 | Mistral Small 3.2 | provider=mistral | best_for=agent-automation | works_with=Mistral API,classification,routing layers | official=https://mistral.ai/
- codestral-25-08 | Codestral 25.08 | provider=mistral | best_for=coding,agent-automation | works_with=Mistral API,code completion,FIM editors | official=https://mistral.ai/

[entities.skills]
- codex-cli | Codex CLI | type=coding | install=npm | deployment=local | providers=openai | preferred_source=https://developers.openai.com/codex/cli/
- mcp-seanmcloughlin-mcp-vcd-1248 | MCP VCD | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/seanmcloughlin/mcp-vcd
- mcp-lpigeon-ros-mcp-server-1249 | ROS MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/lpigeon/ros-mcp-server
- mcp-jxnl-python-apple-mcp-1250 | Apple macOS Native Applications MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/jxnl/python-apple-mcp
- mcp-wendellbigato-mcp-cep-1251 | CEP Brazilian Postal Code | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/wendellbigato/mcp-cep
- mcp-serkanh-cloudwatch-logs-mcp-1252 | CloudWatch Logs MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/serkanh/cloudwatch-logs-mcp
- mcp-hyperb1iss-droidmind-1253 | DroidMind | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/hyperb1iss/droidmind
- mcp-matin-garth-mcp-server-1254 | Garth MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/matin/garth-mcp-server
- mcp-yoelbassin-gr-mcp-1255 | GNU Radio MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/yoelbassin/gr-mcp
- mcp-estevaom-md-rag-mcp-1256 | Journal RAG MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/estevaom/md-rag-mcp
- mcp-last9-last9-mcp-server-1257 | Last9 MCP Server | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/last9/last9-mcp-server
- mcp-komer3-linode-mcp-1258 | Linode MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/komer3/linode-mcp
- mcp-alexandreroman-mcp-location-1259 | Location MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/alexandreroman/mcp-location
- mcp-asusevski-opendota-mcp-server-1260 | OpenDota MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/asusevski/opendota-mcp-server
- mcp-hesiod-au-python-mcp-1261 | Python MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/hesiod-au/python-mcp
- mcp-bootcamptoprod-spring-boot-ai-confluence-mcp-server-1262 | Spring Boot AI Confluence MCP Server | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/bootcamptoprod/spring-boot-ai-confluence-mcp-server
- mcp-akalaric-mcp-wolframalpha-1263 | Wolfram Alpha MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/akalaric/mcp-wolframalpha
- mcp-cdpath-mcp-server-chatgpt-app-1264 | ChatGPT MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/cdpath/mcp-server-chatgpt-app
- mcp-babelcloud-gbox-1265 | GBox MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/babelcloud/gbox
- mcp-bryangsmith-mailchimpmcp-1266 | Mailchimp MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/bryangsmith/mailchimpmcp
- mcp-tim10002-mcp-azresource-1267 | MCP Azure Resource Manager | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/tim10002/mcp-azresource
- mcp-hloiseaufcms-mcp-gopls-1268 | MCP Gopls Bridge | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/hloiseaufcms/mcp-gopls
- mcp-daikw-mcp-server-on-raspi-1269 | MCP Server on RasPi | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/daikw/mcp-server-on-raspi
- mcp-xuanwo-mcp-server-opendal-1270 | MCP Server Opendal | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/xuanwo/mcp-server-opendal
- mcp-yuchenssr-mindmap-mcp-server-1271 | Mindmap MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/yuchenssr/mindmap-mcp-server
- mcp-snoglobe-prolog-mcp-1272 | Prolog MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/snoglobe/prolog_mcp
- mcp-stephenvertex-synth-scheduler-mcp-1273 | Synth Scheduler MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/stephenvertex/synth-scheduler-mcp
- mcp-hbd-mcp-chat-1274 | Chat Roulette MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/hbd/mcp-chat
- mcp-dlwjdtn535-mcp-chrome-integration-1275 | Chrome MCP Integration | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/dlwjdtn535/mcp-chrome-integration
- mcp-rafaelcartenet-mcp-databricks-server-1276 | Databricks MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/rafaelcartenet/mcp-databricks-server
- mcp-jkawamoto-mcp-florence2-1277 | Florence 2 MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/jkawamoto/mcp-florence2
- mcp-arclio-github-projects-mcp-1278 | GitHub Projects MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/arclio/github-projects-mcp
- mcp-hxie-pallas-gdrive-mcp-server-1279 | Google Drive MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/hxie-pallas/gdrive-mcp-server
- mcp-feuerdev-keep-mcp-1280 | Keep MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/feuerdev/keep-mcp
- mcp-yussefz-mcp-celigo-1281 | MCP Celigo | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/yussefz/mcp-celigo
- mcp-ucesys-minio-python-mcp-1282 | MinIO Python MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/ucesys/minio-python-mcp
- mcp-611711dark-mcp-calculate-server-1283 | SymPy Calculator MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/611711dark/mcp_calculate_server
- mcp-mutker-mcp-todo-server-1284 | Todo MCP Server | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/mutker/mcp-todo-server
- mcp-dicklesworthstone-ultimate-mcp-server-1285 | Ultimate MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/dicklesworthstone/ultimate_mcp_server
- mcp-tizee-mcp-unix-manual-1286 | Unix Manual MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/tizee/mcp-unix-manual
- mcp-matlock08-watson-discovery-mcp-1287 | Watson Discovery MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/matlock08/watson_discovery_mcp
- mcp-izaitsevfb-claude-pytorch-treehugger-1288 | Claude PyTorch Treehugger | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/izaitsevfb/claude-pytorch-treehugger
- mcp-zongmin-yu-literature-memory-server-fastmcp-mcp-1289 | Literature Memory MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/zongmin-yu/literature-memory-server-fastmcp-mcp
- mcp-agam1092005-mcp-photoshop-1290 | Photoshop MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/agam1092005/mcp-photoshop
- mcp-watsonchua-poker-win-calculator-1291 | Poker Win Calculator | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/watsonchua/poker_win_calculator
- mcp-sofianhamiti-mcp-server-s3-1292 | S3 Tools MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/sofianhamiti/mcp-server-s3
- mcp-thinq-connect-thinqconnect-mcp-1293 | ThinQ Connect MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/thinq-connect/thinqconnect-mcp
- mcp-pepuscz-typefully-mcp-server-1294 | Typefully MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/pepuscz/typefully-mcp-server
- mcp-aliyun-alibabacloud-dms-mcp-server-1295 | Alibaba Cloud DMS MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/aliyun/alibabacloud-dms-mcp-server
- mcp-keurcien-choose-mcp-server-1296 | Choose MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/keurcien/choose-mcp-server
- mcp-inspirit941-kakao-bot-mcp-server-1297 | Kakao Bot MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/inspirit941/kakao-bot-mcp-server
- mcp-namin-livecode-mcp-1298 | Livecode MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/namin/livecode-mcp
- mcp-roshan-rowik-mcp-1299 | Rowik MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/roshan/rowik-mcp
- mcp-jackkuo666-weather-mcp-server-1300 | Weather MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/jackkuo666/weather-mcp-server
- mcp-aarora79-aws-cost-explorer-mcp-server-1301 | AWS Cost Explorer Bedrock Usage Analytics MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/aarora79/aws-cost-explorer-mcp-server
- mcp-berlinbra-binary-reader-mcp-1302 | Binary Reader MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/berlinbra/binary-reader-mcp
- mcp-mehmetakinn-gitlab-mcp-code-review-1303 | GitLab MCP Code Review | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/mehmetakinn/gitlab-mcp-code-review
- mcp-rayanzaki-mcp-google-contacts-server-1304 | Google Contacts MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/rayanzaki/mcp-google-contacts-server
- mcp-putdotio-putio-mcp-server-1305 | Putio MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/putdotio/putio-mcp-server
- mcp-skudskud-test-repo-mcp-1306 | Test Repo MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/skudskud/test-repo-mcp
- mcp-technavii-mcp-sample-1307 | Text Saver MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/technavii/mcp_sample
- mcp-wanggang316-zongzi-mcp-1308 | Weather MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/wanggang316/zongzi-mcp/tree/HEAD/weather
- mcp-hagaihen-facebook-mcp-server-1309 | Facebook MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/hagaihen/facebook-mcp-server
- mcp-peakmojo-mcp-server-zoom-noauth-1310 | Zoom MCP Server No Auth | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/peakmojo/mcp-server-zoom-noauth
- mcp-ttiimmaacc-cinema4d-mcp-1311 | Cinema 4D MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/ttiimmaacc/cinema4d-mcp
- mcp-kpsunil97-devrev-mcp-server-1312 | DevRev MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/kpsunil97/devrev-mcp-server
- mcp-mcp2everything-mcp2serial-1313 | MCP2Serial | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/mcp2everything/mcp2serial
- mcp-operative-sh-playwright-consolelogs-mcp-1314 | Playwright Consolelogs MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/operative-sh/playwright-consolelogs-mcp
- mcp-a2xdeveloper-tagesschau-mcp-server-1315 | Tagesschau MCP Server | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/a2xdeveloper/tagesschau-mcp-server
- mcp-getzep-graphiti-1316 | Graphiti MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/getzep/graphiti/tree/HEAD/mcp_server
- mcp-mxiris-reverse-engineering-ida-mcp-server-1317 | IDA MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/mxiris-reverse-engineering/ida-mcp-server
- mcp-lethain-library-mcp-1318 | Library MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/lethain/library-mcp
- mcp-z23cc-midjourney-mcp-1319 | Midjourney MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/z23cc/midjourney-mcp
- mcp-samay58-time-mcp-1320 | Time MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/samay58/time-mcp
- mcp-cayirtepeomer-gerrit-code-review-mcp-1321 | Gerrit Code Review MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/cayirtepeomer/gerrit-code-review-mcp
- mcp-carterlasalle-mac-messages-mcp-1322 | Mac Messages MCP Bridge | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/carterlasalle/mac_messages_mcp
- mcp-doobidoo-mcp-memory-service-1323 | MCP Memory Service | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/doobidoo/mcp-memory-service
- mcp-agentience-tribal-mcp-server-1324 | Tribal MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/agentience/tribal_mcp_server
- mcp-waldur-waldur-mcp-server-1325 | Waldur MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/waldur/waldur-mcp-server
- mcp-ahujasid-blender-mcp-1326 | Blender MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/ahujasid/blender-mcp
- mcp-nikhil-patil-ri-mcp-github-oauth-1327 | GitHub OAuth MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/nikhil-patil-ri/mcp-github-oauth
- mcp-scarletlabs-ai-votars-mcp-1328 | Votars MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/scarletlabs-ai/votars-mcp
- mcp-zzaebok-mcp-wikidata-1329 | Wikidata MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/zzaebok/mcp-wikidata
- mcp-ab498-computer-control-mcp-1330 | Computer Control MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/ab498/computer-control-mcp
- mcp-wallisking1991-outlook-mcp-server-1331 | Outlook MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/wallisking1991/outlook-mcp-server
- mcp-kakimochi-ros2-mcp-server-1332 | ROS 2 MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/kakimochi/ros2-mcp-server
- mcp-sengokudaikon-aider-mcp-server-1333 | Aider MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/sengokudaikon/aider-mcp-server
- mcp-jacklandis29-codechecker-mcp-1334 | CodeChecker MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/jacklandis29/codechecker-mcp
- mcp-chy168-google-chat-mcp-server-1335 | Google Chat MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/chy168/google-chat-mcp-server
- mcp-spencerhhubert-illustrator-mcp-server-1336 | Illustrator MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/spencerhhubert/illustrator-mcp-server
- mcp-didlawowo-mcp-collection-1337 | MCP Collection | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/didlawowo/mcp-collection
- mcp-feiskyer-mcp-kubernetes-server-1338 | MCP Kubernetes Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/feiskyer/mcp-kubernetes-server
- mcp-inditextech-mcp-teams-server-1339 | MCP Teams Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/inditextech/mcp-teams-server
- mcp-lloydzhou-bitable-mcp-1340 | Bitable MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/lloydzhou/bitable-mcp
- mcp-rebots-online-mcp-chat-analysis-server-1341 | Chat Analysis MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/rebots-online/mcp-chat-analysis-server
- mcp-yunkee-lee-mcp-naver-maps-1342 | Naver Maps MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/yunkee-lee/mcp-naver-maps
- mcp-tkellogg-postal-mcp-1343 | Postal MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/tkellogg/postal-mcp
- mcp-carlmontanari-scrapli-mcp-1344 | Scrapli MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/carlmontanari/scrapli-mcp
- mcp-korotovsky-slack-mcp-server-1345 | Slack MCP Server | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/korotovsky/slack-mcp-server
- mcp-unionai-oss-union-mcp-1346 | Union MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/unionai-oss/union-mcp
- mcp-video-db-agent-toolkit-1347 | VideoDB Director MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/video-db/agent-toolkit/tree/HEAD/modelcontextprotocol
- mcp-nibzard-daytona-mcp-interpreter-1348 | Daytona MCP Interpreter | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/nibzard/daytona-mcp-interpreter
- mcp-wangle201210-dify-retriever-mcp-1349 | Dify Retriever MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/wangle201210/dify-retriever-mcp
- mcp-tsuchijo-sandbox-mcp-1350 | Docker Sandbox MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/tsuchijo/sandbox-mcp
- mcp-divyanshkushwaha-github-mcp-server-claude-1351 | GitHub MCP Server Claude | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/divyanshkushwaha/github-mcp-server-claude
- mcp-cohnen-mcp-google-ads-1352 | Google Ads MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/cohnen/mcp-google-ads
- mcp-juhemcp-jweather-mcp-server-1353 | JWeather MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/juhemcp/jweather-mcp-server
- mcp-diegofornalha-mcp-shell-server-1354 | Shell MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/diegofornalha/mcp-shell-server
- mcp-lenwood-cfbd-mcp-server-1355 | CFBD MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/lenwood/cfbd-mcp-server
- mcp-rami-0-python-mcp-1356 | File Search Service MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/rami-0/python_mcp
- mcp-webcoderz-mcp-geo-1357 | Geo MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/webcoderz/mcp-geo
- mcp-keboola-mcp-server-1358 | Keboola MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/keboola/mcp-server
- mcp-roy2an-minium-mcp-server-1359 | Minium MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/roy2an/minium-mcp-server
- mcp-carsonjones-nhl-go-1360 | NHL Go | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/carsonjones/nhl-go
- mcp-evangstav-python-memory-mcp-server-1361 | Python Memory MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/evangstav/python-memory-mcp-server
- mcp-allenbijo-mcp-sysinfo-1362 | SysInfo MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/allenbijo/mcp-sysinfo
- mcp-truaxki-mcp-variance-log-1363 | Variance Log | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/truaxki/mcp-variance-log
- mcp-mvellayan-mcp-blinds-1364 | Blinds MCP Controller | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/mvellayan/mcp_blinds
